0;0;-0,167271307864228;0,52727839730356;-0,0435801140700476;0,625318919384771;0,917866114020756;0,449779835943214;0,639398406939516;0,526793296030063;1,01258041484843;-1,67439212693558;1,43652375490564;-1,28167615662272;1,12312180928234;1,54263035562382;0,783289405131669;-0,298448497225168;0,559626945763451;1,45356915668522;-1,50252002250435;-0,736744916935864;-1,33579068510771;-2,25711898519457;0,850080249381294;-1,82729697944214;0,686409809780932;0,353438529526387;-1,06989006194692;0,568238946056723;0,977788868365568;0,917941372203752;-0,0862815979059781;1,19051270352807;0,421845608490341;0,749583080804639;1,3853762001072;-1,85204393414155;0,547576254596134;-0,28325833935908;1,43455608926774;1,09311087018424;-0,708988192427205;0,544190329896829;1,61963268848887;-0,634065289789982;-1,13672668720415;0,75689305054289;-2,23541837185003;-0,902059687102436;0,942751112941888;0,0691856116189864;-0,0410815968045464;-0,237896347902094;0,512674047049476;1,12372782330074;1,7098802297441;-0,253212307746906;1,44838176772862;-0,55934311970516;1,7100927294102;-1,77863240058288;-0,823390087187119;-2,27190052419446;1,32018804747085;-2,24842094243257;0,183073090776754;-2,09704893369968;0,0676618546932948;-1,96952125659955;-2,18580582956063;0,292273354195968;0,925158867985055;-1,50017469995472
0;0;-0,695698845472388;-0,198867565580905;1,15809588953004;1,80245325866552;-0,130924299375487;1,68747362953503;0,34694493288726;-0,605085340051047;-0,404300854709741;0,273565147024086;1,55875187065647;-0,780218524865652;-0,0624896490596811;-1,79776113197899;0,106598700831594;-1,58573222897864;0,776891007491501;-1,10482782115403;-1,46824561506332;-0,522390973815405;-1,82212460634648;1,25572751005019;-0,105470454427286;0,481389910365348;1,14944019898004;-0,202420050436611;1,43077503643719;0,307293626119194;1,84876188507821;-0,800272718351171;1,79282468606515;0,534043612325949;1,74728570064258;-1,45366535956715;-1,13264457845716;0,518265892403475;-0,526854309209639;0,546435410272152;0,167965048758846;-0,493531501507526;-1,27371662711962;0,145024527833058;0,0264446533106483;1,17161764978973;1,64162895460282;1,12106576973531;1,31064250293076;1,84519652630409;-1,71620468874942;1,43634537318388;-1,46045005934151;-1,10735505783946;1,32288812562261;0,341878593578384;-1,04906209462691;0,0229118177389022;1,88094106210786;-1,23517024964377;-1,25886316912299;-1,84038047774734;-1,65517763571062;-1,8722249220404;-0,479509051867776;-1,51590436516703;0,455078634220413;-0,887167970477938;-0,553166052246752;-0,520700518300989;1,30922161973965;1,5626709816896;0,915460253492483;-1,68142063158911
0;0;1,00904320225671;1,33814866050405;-1,04687626345736;0,242412130216653;-0,519169001183466;1,00430088156529;1,13331263637909;-1,84507871435445;0,743764102053028;1,95676154967904;0,35771550239242;-1,42106209827178;-1,14751210701475;1,32564977240193;1,54336523049757;-0,324712164272455;1,96760174323444;1,13848269629316;0,909805149123613;-1,09436281176489;0,116803587668705;0,340985476345982;-0,593845958497526;-1,21560021874214;-1,18686598964699;-0,17351611441034;-1,08528380545246;0,915610109502227;-0,0279057696387094;0,145558967858115;-1,28464264122901;-1,205850631232;-1,3013031080278;-1,63243544291078;0,417132850300602;-1,51949432788064;-0,217591178627886;1,24812453832391;-1,09746613044548;-0,569506473638276;0,151744076498281;-1,18675000428689;-0,12691330861194;-1,1354303466237;0,223976192293088;-0,750290358891288;2,12261338776374;1,82559203959002;0,125916950023632;2,36276216876864;0,106293098233835;-1,33491740166836;-0,826409217030933;0,463180536778799;0,675553013875529;-1,2083488819616;0,055588011129253;-1,70768265258755;-0,447128488008678;2,06866684651163;0,213178079145423;-1,65870408099546;0,597146788569021;-1,27820147367741;1,36499758303573;-0,312840474247907;2,29456074304077;-1,39148327197629;-0,967889685771;1,18645295050589;2,30719874764019;-1,15692940296179
0;0;0,267412491888424;-0,55226985193022;1,14346382896306;-0,742672536174487;-1,64795645193106;-1,56813115706953;0,933873881429702;2,02044750761464;0,00595037772186868;-0,660018359379501;-1,29934926509378;-0,0964652669032541;-2,11230426728021;-2,10037808472044;2,08234230777991;0,581894463154189;-0,00689669834139992;-0,393920437809783;0,787077218432136;-0,540591793212826;-0,318335603288971;-0,936544233423937;1,64549981678821;-0,193542089818575;0,560863757010832;-0,907625146672453;-0,215370769321278;-1,57329613862618;-0,805156811472234;1,65205919706617;0,871400599659084;1,34449700502327;-2,09464875794862;-0,78636412684588;0,657753086067716;2,02831394662314;1,72962226473755;-0,802415148317207;-1,9380051327444;-0,648578757819671;-0,412533403484069;-0,133519946848119;-0,0418460669750824;-1,38597063981177;1,87374934696647;-1,53356167010131;-1,54933022350995;1,30218142992181;-0,0499374782673479;-0,37307414110349;0,870783178586705;1,71669551320005;-1,77869534669138;0,763103153949956;1,4363196405868;-0,95088515428264;0,295630179054914;-0,817835960813362;1,18986355458802;1,75306854251474;1,14063946002508;0,352328140460882;0,670762439491873;0,847291028429038;0,961980888734755;-0,150446422343711;-0,156658388549633;1,167459707339;-0,264731323014821;-2,10081351843823;1,34567204618998;-1,35932342961919
0;0;-0,879104655326118;-0,981804524585995;1,93975131957849;1,8859928325126;1,21361708323382;0,52969483172572;0,102977973766706;-0,357841267456025;-1,73380689590551;0,62367164707056;0,618171971295602;1,65179021247648;-1,60161020822686;1,2604101070405;0,616570585225139;-0,645718390401689;-0,0442041771926073;-0,817961807241273;-0,700470246128075;0,0712554675722841;0,174027397349952;-1,43501145950909;0,366359147839072;1,33659376614844;1,29925573053143;1,21888433416306;-0,162853395270192;-0,42436032958315;0,756889355754421;-0,512204159114322;-0,857482721573294;-0,399089715280061;0,433107776910921;-0,22932882417873;-0,137126031395337;1,05751363761781;0,543459946683106;1,23486541511239;-0,353835267276589;1,51074247218104;0,882823359348136;-1,15738612353946;0,752027463432774;-2,18552236938879;1,47596764777664;0,743959176365436;-0,238089832412976;1,41117115574247;1,00135864886348;-2,14488723244699;-1,49224335004855;-2,07500669856809;0,471080354703287;-1,43890653458751;0,298896047620707;-1,78570057387521;0,712880050517938;-1,73844982462813;-1,75487027607701;2,05577647201376;-1,64905915106227;-1,81426907470832;0,946313099732559;0,839440986151817;-0,860453009414327;-1,32434569148252;-1,12292494249262;0,688762338894879;-0,944071239622344;1,62010067055033;0,871865385858209;0,781974130638007
0;0;1,73763688475686;-0,0184406664491312;1,38840742725269;-0,882891643173039;0,0058575392708101;0,343857487408644;2,0640608815053;-1,6630028931313;-0,756684800065762;0,622026787505382;0,77109561417812;0,695553292132213;-1,23607431987939;-0,997367319204059;1,32950365314151;-0,339508652499788;1,67320867108315;-0,564098353502376;-1,87475003641523;0,072496332852817;0,783965076333838;-0,217860747292852;0,954906252107886;0,489815731709095;0,0896261464113777;2,11628865421853;0,872263225557148;0,593567862936758;-0,344665247658505;1,27252983758224;0,146206362997723;1,58222567500275;-0,828126274702489;-0,0817696826141703;-1,48666937454169;-1,59671067139615;-0,498066065804105;-0,905330147684591;0,53590500858869;-1,71596470815667;-1,4748044085842;-2,18955492257318;0,734385212515526;0,0570804077681569;-0,258048594840618;-1,83302610130026;-0,00882061982541099;-1,95617011452605;-0,32401186161252;1,54745780419371;1,35575160420905;1,95182167801827;1,41453244342429;-1,28480000079238;-2,08662262452189;-0,265659647007201;1,23080513176725;-1,32256558351331;1,23163426073985;0,0937209353765526;1,67574631217577;-0,750664260488365;0,885814404851471;0,174937412676268;-1,74533685454925;1,39302198949964;-0,697477712222209;1,04984741305905;-1,73185522371928;0,705057045480758;-2,06259986575259;0,357381539710828
0;0;1,14012528237364;2,0406458495651;-0,561000510908329;0,803550239831771;1,28149378034912;-1,18239266627234;-1,32586997567671;-0,201878884274956;-0,0081759274347735;0,664737004641262;-1,16349292702903;0,382256173764766;2,11294210710975;0,465023389689114;-1,88095496632892;-1,604469742427;-0,123232478128687;1,02435112917431;-0,512690991163258;-1,25254842495294;0,148001549047722;-1,61833287504756;-1,05249088737113;1,49973649092133;-0,749827540002327;-1,50613953214776;-0,316915011241832;0,612885737759495;1,10611719209851;1,17967330712897;1,9779497295243;1,207992591915;1,41256456378069;-1,08619589261271;-1,23037695408495;1,58900789400022;1,60803864753886;-0,523664599172578;0,740617948636363;0,402300590058178;-1,89718723945626;-0,577419913797647;-1,85983379237653;-1,01912677836468;-1,51239149149811;-1,49242187151058;0,33071563972398;0,141391114743235;1,25606562899384;-1,02052786890992;-0,829992859063542;-0,405037928153843;-0,77041627159034;1,55541810073983;-1,76375112463468;0,717060872110877;1,05173945162591;0,131828433554297;-0,488019505476217;0,746236027186571;1,32708778035345;0,253809721947754;0,884569359010496;1,00471620082021;0,87935271050092;-0,178920083560075;1,16225704536803;1,15774071441214;-0,345996941536251;-1,27739742494518;-1,0199429545819;-1,64096516426642
0;0;-1,67671171556463;1,01711088103428;-1,35640214999866;-1,28470624791088;-1,71419352966851;1,79956946865306;0,744782634858731;-1,26946505025904;0,198942089962937;1,42242658131812;1,25834813571197;-0,0410977260459737;-0,144918380124392;0,18641045905265;-0,172659739921102;1,70239583709662;-1,32718829905501;0,100798202386282;-1,45169508536636;-0,618369133505272;1,79754505798631;1,82419451776623;1,00841712014055;-0,0798638101434963;0,531641615751108;-0,713153623634572;0,144249515652792;0,645703291684823;-0,526889661662803;1,09518257302325;-1,4959647317688;0,319959797906453;1,82866153211489;-1,20877849680249;-0,728051958028325;0,0115564162886354;0,691574791687413;1,43177285714174;0,305310622152411;0,846290394172842;1,08464137652203;-1,20894611032399;-1,58193157723802;1,46780936005494;0,679336234652919;-1,21911870021321;-1,00866578805293;-1,45125674492209;1,72628943514352;1,0415501709911;0,309415852437789;1,30454808920378;-1,72730169831817;1,42557747894656;-1,54150393042767;-1,6717255803249;-1,91983572430838;0,552642313150804;0,0128327893439798;0,828140746972029;-0,273209532201844;-1,8294501420282;1,08660526440973;0,932940169945654;0,989861827884807;-0,990141147396595;-0,0405786051548925;-0,864669368524011;-1,01406706812114;1,64496449679623;-0,9177084397929;-0,929780503190788
0;0;1,82104615462239;-0,384732868598648;0,242159988208971;1,24501111346994;1,66608476146021;1,55249311158189;1,23660188770418;-0,0780843808740384;-1,61140043253091;-0,241667158808196;0,897974785972598;0,38394981249411;-1,09484579573555;-0,914218673612516;0,234322831975101;-1,49805776753446;-1,57219082903556;-0,928467857509802;0,112237576144195;-1,77637995541903;-0,427705380040425;1,48565205282155;-0,743209216871726;1,14765461382823;-0,382168184379194;-0,613254165952596;-1,41917817994357;-0,163727799946535;0,794766019721043;1,88480858197694;1,57588674817478;-1,83707789616193;0,141598964437539;-0,61709158112278;1,69923656556345;0,710519900553372;-0,553650536691838;-0,723459050262047;-1,28174018815604;-1,42956874069792;1,49143849599028;-1,72193862659834;0,670423201647647;-1,85974312932382;-0,679816029117193;-1,05259699921963;0,264290033025348;0,143638174717153;0,868170292459805;-0,358241929545455;-1,15240861070589;2,00575153690358;-0,192571922410505;-1,00410387713554;1,59379724160535;-1,58737147122598;-1,56428922475374;1,13103517394539;-0,295586275177687;0,356573354385987;1,04890571849863;-0,522435885376107;1,16367939896956;-1,45967921494321;0,218975892581665;0,812287109107707;-1,68041472497025;1,55877558495187;-0,576925439611325;1,56033273098637;1,09212256872202;1,18779802079113
0;0;-1,73939859510393;-0,439278360055818;-1,36944145727796;-0,710094981261327;-1,23407100075152;-0,904477727323982;-0,126794261904769;-1,3924656781098;1,24524517263247;0,495635816513148;1,07639966839323;-0,864579302990257;1,19653009134097;1,73495524137206;0,406276716978157;-0,872570255240446;-0,213281336296935;1,46933514918917;0,36254287072166;0,362324680628457;1,73713427645031;0,413050528424012;-0,505989415848222;0,0771101068591257;-0,951357907920775;0,20425028310169;-0,068702691927002;0,572987987036943;-1,43907733566991;0,789159022726234;-1,33762394194447;1,44803161439262;0,618645285037917;-0,35474022757412;1,78507073088411;-1,91976392195109;-1,87732395926309;0,305136237779521;1,68029382004736;1,37594988408721;-0,784373252352786;-1,07926252292722;1,32743093529375;-1,49664356097024;0,534740873295833;-0,0108791629739153;-0,61062654925525;0,687204981892209;-1,66611815540703;1,21701439733176;-0,229987093747409;0,0822000527428744;-0,804107961112372;-1,31605813413295;1,74480654011363;0,0527290282968295;-2,05912706135316;0,75862658768768;-1,88457519048612;0,766856867971555;1,36940311642779;1,50539590288305;-2,07922645958546;-1,66975196723934;-0,292578358687949;1,83354620582537;0,721953563796593;-0,574567798230476;2,15506266231271;0,200202521783677;-1,12108441312292;1,68676057774831
0;0;1,77475746029161;0,945963245975293;-1,29622313372635;0,428295052448425;1,0482410801729;-1,4573901294156;1,51998666095273;1,02128588510825;-1,63893853834191;1,21191676784243;-0,167949130635557;-0,750653868749118;-1,42796271364338;0,526202839134757;-0,154487785722186;-0,482345961567468;-0,17583649693205;-0,691351589742283;-2,33663060243549;-0,729851410093286;-0,218965565165027;-1,5371425065499;-2,47380758272913;-0,372304239317404;-1,44777468010505;0,615016699671141;0,749045394051675;0,651194769091634;1,23574930832705;1,95539966984417;0,476592118146119;0,0650468399661027;-0,0657063491866571;0,0129642336331301;0,0178477139273026;-0,0687652264277388;1,64466270373695;-1,39170851676823;0,713925481045035;1,03836443705924;0,971253389650317;-1,26002884397342;-0,3345325050506;1,9101527411134;-1,04273526748976;0,31086887752735;1,41109602406102;0,879319251238573;-0,717272524585927;-1,53750264500575;1,29011090990239;0,151663719276921;-0,222099103427734;1,27966605106722;-0,804399618442375;0,83133067389232;0,939201535755231;1,06872340233308;-0,604499560395717;-2,04734491244743;-0,21379322672525;-1,61177740108809;1,77817887352323;-1,60169591144405;-1,74524464325288;1,75964632614037;1,30769477717957;0,551715349465519;-1,97221416774174;1,90691973744758;-0,134366368562394;-1,26469727311302
0;0;0,802580573637794;-0,86845235108561;0,551611712620345;-0,916938987123059;0,974515516059886;-1,72441967068846;-1,23136912565887;0,502798044670224;1,31940049814985;1,88424423457936;-0,639182020275656;0,552583225167434;-1,23573162813769;-1,5244802605098;-1,55653344176684;0,853401390829085;-1,10671697222096;1,30463592346558;1,13964334991209;-1,31153227035909;1,3269257770207;0,542418530880834;-0,73785463437647;0,391206911032991;-0,582734947564366;-0,725124339807474;1,30096146157993;-0,382669139285498;1,14909482895349;-1,07107151691283;0,618994208146099;-0,231500167553056;0,804396741175814;0,36726393672097;1,62513117041054;-0,815822472019348;-0,961846770524703;-1,261337184465;-1,76510105483496;1,02534761996341;0,642178442196391;1,28341387205562;-0,75724305362072;0,233427900225202;1,57085817965863;-0,539899188584658;-1,61894003637467;-1,45197262393643;1,55349517833116;-1,23985795611883;0,0789165525352845;-0,678740446356791;-1,01774051866293;-0,298313476672495;-0,100800193619843;-1,53997496725409;1,86416584502693;-1,63973220842369;1,66055952217737;-0,100497154143685;-1,03061757053233;1,14606357536269;1,3484667774528;0,590335005051634;-0,534886983577786;1,58708170901347;1,74295004572769;0,391767996877402;-1,15484786918427;1,25405259198858;0,0151111513427422;-1,645516797767
0;0;1,22826988727932;-2,05773816241682;-0,13769051713547;-2,13643917493537;-0,73978885719281;0,954622484452637;0,722947658336709;1,98691625111423;-1,19102870350411;0,876032516146891;-0,11818155378041;0,471339821320017;0,755928693345091;-0,741931314766732;-1,31063637674706;-0,958769280702203;-1,6644006829237;1,33430610963289;-0,94520244314708;-1,43111081258085;-1,21416834322887;0,183752959887652;0,101107485678842;1,47429839558103;1,96221411162498;0,536238217179368;-1,33056681180404;2,01650506490523;-0,503643260253364;-0,201063001607817;1,70418497113247;-1,85188258642606;0,639205501446059;-0,267506269107787;-0,131719550137312;-1,44198990745683;1,65721867033159;-0,343788578069223;0,87877538895621;-1,25010228350159;-0,694876238718274;1,71058530830089;-1,28886211498737;-0,170716842590078;-0,975720423323231;-1,34019975039672;1,75164348404679;1,99842515846028;0,707080515657928;0,528515666585942;-0,268165011191767;-0,767115922960346;-0,0286319203271817;-0,920240884162916;1,23580816582033;-1,14030096935134;-0,124302448247233;0,422554287131924;-2,06411008671192;0,758516125476246;0,100371399513663;0,740985793279906;0,305741614624586;1,04457749795213;1,20639074486285;-0,45111686409736;1,86667751972238;-1,16138293429013;1,424331435219;-2,05346436603324;-0,581444751185365;0,713931094993943
0;0;-1,46883010138292;-1,62081119607389;1,58590424852967;-0,622232120749705;-0,442628878808101;-1,65418318808165;0,543536047367148;1,40357172853077;1,10243839935615;-1,0300939221673;-0,6072822000597;1,28732730989045;-1,86074058212244;0,565008889307222;0,489144438778564;-0,355019235748367;0,811948491577307;-0,910822006339297;0,999239377174851;-0,682712495965148;-0,192702071731816;-1,80710684101568;0,966159266548724;0,88000551955791;-0,511007744292194;-0,0256177034477457;0,939286623013256;1,79943226619946;-0,906884618960441;1,0106939213802;-1,34920433221077;0,856845581584137;-0,808534273927087;1,33783888009424;-0,957648180592581;-0,0605635129030625;0,0903022430728403;0,216631596009332;1,89680272628614;-0,123719613487306;-1,76968023805699;-0,881487772857623;2,26757302453794;-0,521121116188005;-0,297576150801287;1,62585105520301;1,26219524965781;-1,00029052479023;1,66039117340602;0,585943006743079;0,620954417944443;0,695434622467864;-0,466414275469369;-1,55643030819488;-0,739453488394897;-1,59016733629334;-0,258232233134584;-1,22254534695435;2,21751385303052;1,91172705412768;-0,264731581606875;1,07284201065572;0,382012271565096;-1,83669959795016;-1,60933366588264;0,864610447844195;0,167417507891429;-0,869841232728647;-0,405787006026308;-1,37873612424448;1,88341675066683;-1,33312718035814
0;0;-0,365409196556555;-0,686687454856833;-0,722092402359771;-1,11378801773892;-1,61182387364129;-0,328300894985308;-0,632954584118408;0,294429891905073;1,12964469586725;0,116627910183826;-1,65457723098344;0,927969732952831;-1,40796272272265;0,385147466153174;-0,489649509770732;-1,05564059788256;0,252099736041845;-1,16913797546693;-1,5969046535064;-0,499892159917555;0,428191362794798;2,38179783710962;-1,65263846141505;-0,399738228588847;1,15356154481674;2,24606027736934;-0,720867872798306;1,25322458434916;-0,356677812553415;0,305952062805191;1,81166004963301;1,19826627724746;1,12014128030537;0,130896081722135;-0,636162014269608;-1,45780601823664;1,69317174410025;-1,29929683197726;-1,63811660963314;-1,61140184222923;1,93247986742285;0,20128330372929;-0,934737001356151;2,12510825567624;1,02426540394624;1,94997476351472;2,10333838969106;0,533890318929299;-0,34550176692859;-0,465346275495762;1,39438407591252;-0,915715852514369;-1,4450488534772;0,666950728665059;0,762553476319438;-0,350727987520033;-0,825402323800738;2,07412487237522;0,129129483590482;-1,46140510486449;-1,39878635254596;0,510299877678576;-1,14024562590047;-0,967660697296897;0,70144690669696;-0,456364462084753;2,2043074987936;0,85762024170136;-0,770043849936175;-0,823196821893046;-0,35233329583666;-0,239956762339855
0;0;-1,28839611131682;-1,68604571101096;-0,162785937101938;-1,50019632505848;1,20307982482744;-1,33992465680507;0,719488339568175;1,26860003452578;-1,57385521187894;0,867570032367521;-0,299920713764603;-1,60365033520074;1,0130975099139;0,687593840675387;0,614044672846078;-1,30220993091124;1,41275352672609;1,71568246917189;1,41210054994332;1,63210780871977;0,7156187027433;1,81080949311732;1,77939521785513;-0,454390364165292;-0,524956197140403;-1,66992339558438;-0,453094245450859;-0,403249508712091;1,7428946166144;-0,608786063788493;-0,557849820672009;-1,28076965862896;1,86654266608814;-0,268759735399564;-1,34292295721773;-1,40841450013375;-1,08377531840178;0,337282916382337;0,324092251654053;-1,21237437933872;-0,734839299125979;0,678424454436882;-1,53491593952936;-0,257399064483677;-1,08370256882747;-1,22412158174282;-0,0257121453886057;1,76018111121154;0,82070052406769;1,40076256368138;1,171665648528;-0,555391783574262;-0,298316181012999;-0,106340300490504;0,908472915321573;-1,1337819684577;-1,50001729288964;-1,40712563300106;0,990183508058372;1,1742731603474;1,07859322462224;-0,575992211784145;1,49112905388782;1,000354487886;-0,273310207024881;-0,717881115200054;-1,50476936531243;-0,416872814750949;0,331786737828704;0,323729112915414;1,74698902346698;-0,623259449720658
0;0;-0,456174717309636;0,918818340737744;0,631606597944484;-1,96668501705064;1,72320371901083;0,263398736467162;-1,30631663729407;-1,22841183680147;0,244604474543794;-0,390052755373418;0,713307063682594;-1,62659858358534;0,0926602677143476;2,07559422524523;0,982639697727062;0,192120688599125;0,76540932061533;1,84508798160327;-1,90600507658042;-1,6475451973121;1,3501784676567;1,130158652503;-0,476700192623854;1,90117900508037;1,17195466518597;-0,749162559222991;-1,99042131810265;1,67034775693455;-1,69516983177028;-1,57191868805843;-0,415128333703128;-1,45391168055826;1,69220136599296;-0,00634947754356952;1,8014689089126;0,713183249815178;1,2144989558681;0,858074096598772;-1,02296780533837;0,0283877707842726;1,70170195332181;0,210929873266645;-1,05677770844601;-0,528828953507184;0,609012193191186;1,16780360951736;-1,09879889433934;-0,415704349343899;0,181435843940246;0,0943659990257617;0,734370216391417;0,489645284503459;0,145249911518549;1,47410186938477;-0,080574702682226;0,492002217957073;-0,612647923707411;0,808763180633815;-1,0603040944669;0,464199821164809;0,2456535975008;-0,89832880645891;-1,5414084621002;-0,191643294466786;-1,9830908787393;0,159052287171845;-1,2404643618086;-1,90915671181109;-1,73404114073638;-1,73871000915713;1,05595732050073;1,98567081178626
